Script started on 2020-03-09 17:06:57+0000
]0;vagrant@IT340Midterm: ~[01;32mvagrant@IT340Midterm[00m:[01;34m~[00m$ cd var/log
bash: cd: var/log: No such file or directory
]0;vagrant@IT340Midterm: ~[01;32mvagrant@IT340Midterm[00m:[01;34m~[00m$ cd /var/log
]0;vagrant@IT340Midterm: /var/log[01;32mvagrant@IT340Midterm[00m:[01;34m/var/log[00m$ ls
alternatives.log  [0m[01;34mapt[0m       boot.log       btmp          dpkg.log  [01;34mjournal[0m   [01;34mlandscape[0m  [01;34mlxd[0m    syslog    vboxadd-install.log  vboxadd-setup.log.1  wtmp
[01;34mapache2[0m           auth.log  bootstrap.log  [01;34mdist-upgrade[0m  faillog   kern.log  lastlog    [01;34msamba[0m  tallylog  vboxadd-setup.log    vboxadd-setup.log.2
]0;vagrant@IT340Midterm: /var/log[01;32mvagrant@IT340Midterm[00m:[01;34m/var/log[00m$ at [K[K[Kcat /var/lg[Kog
cat: /var/log: Is a directory
]0;vagrant@IT340Midterm: /var/log[01;32mvagrant@IT340Midterm[00m:[01;34m/var/log[00m$  at [K[K[K[Kcat faillog
]0;vagrant@IT340Midterm: /var/log[01;32mvagrant@IT340Midterm[00m:[01;34m/var/log[00m$ cat dpkg.log
2020-03-09 17:02:36 startup archives unpack
KiB Swap:(B[m[39;49m[1m  1003516 (B[m[39;49mtotal,(B[m[39;49m[1m   998128 (B[m[39;49mfree,(B[m[39;49m[1m     5388 (B[m[39;49mused.(B[m[39;49m[1m   372884 (B[m[39;49mavail Mem (B[m[39;49m(B[m[39;49m[K
[K
[7m  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND                                                                                          (B[m[39;49m[K
(B[m[1m20234 root      20   0   56700  28196   1748 R 34.6  5.7   5:22.16 bash                                                                                             (B[m[39;49m[K
(B[m20232 root      20   0   21476   1908   1548 S 11.5  0.4   8:28.13 bash                                                                                             (B[m[39;49m[K
(B[m[1m16110 vagrant   20   0   41788   3792   3184 R  1.9  0.8   0:00.06 top                                                                                              (B[m[39;49m[K
(B[m    8 root      20   0       0      0      0 I  1.0  0.0   0:11.19 rcu_sched                                                                                        (B[m[39;49m[K
(B[m 3959 vagrant   20   0  107988   3468   2464 S  1.0  0.7   0:00.94 sshd                                                                                             (B[m[39;49m[K
(B[m11580 vagrant   20   0   22244   2580   2408 S  1.0  0.5   0:00.51 script                                                                                           (B[m[39;49m[K
(B[m28147 root      20   0       0      0      0 I  1.0  0.0   0:00.20 kworker/u2:0                                                                                     (B[m[39;49m[K
(B[m    1 root      20   0  159940   6820   4668 S  0.0  1.4   0:05.27 systemd                                                                                          (B[m[39;49m[K
(B[m    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd                                                                                         (B[m[39;49m[K
(B[m    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H                                                                                     (B[m[39;49m[K
(B[m    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq                                                                                     (B[m[39;49m[K
(B[m    7 root      20   0       0      0      0 S  0.0  0.0   0:21.79 ksoftirqd/0                                                                                      (B[m[39;49m[K
(B[m    9 root      20   0       0      0      0 I  0.0  0.0   0:00.00 rcu_bh                                                                                           (B[m[39;49m[K
(B[m   10 root      rt   0       0      0      0 S  0.0  0.0   0:00.00 migration/0                                                                                      (B[m[39;49m[K
(B[m   11 root      rt   0       0      0      0 S  0.0  0.0   0:00.00 watchdog/0                                                                                       (B[m[39;49m[K
(B[m   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 cpuhp/0                                                                                          (B[m[39;49m[K
(B[m   13 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kdevtmpfs                                                                                        (B[m[39;49m[K
(B[m   14 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns                                                                                            (B[m[39;49m[K
(B[m   15 root      20   0       0      0      0 S  0.0  0.0   0:00.00 rcu_tasks_kthre                                                                                  (B[m[39;49m[K
(B[m   16 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kauditd                                                                                          (B[m[39;49m[K
(B[m   17 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd                                                                                       (B[m[39;49m[K
(B[m   18 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper                                                                                       (B[m[39;49m[K
(B[m   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback                                                                                        (B[m[39;49m[K
(B[m   20 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0                                                                                       (B[m[39;49m[K
(B[m   21 root      25   5       0      0      0 S  0.0  0.0   0:00.00 ksmd                                                                                             (B[m[39;49m[K
(B[m   22 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto                                                                                           (B[m[39;49m[K
(B[m   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kintegrityd                                                                                      (B[m[39;49m[K
(B[m   24 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd                                                                                          (B[m[39;49m[K
(B[m   25 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ata_sff                                                                                          (B[m[39;49m[K
(B[m   26 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 md                                                                                               (B[m[39;49m[K
(B[m   27 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 edac-poller                                                                                      (B[m[39;49m[K
(B[m   28 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 devfreq_wq                                                                                       (B[m[39;49m[K
(B[m   29 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd                                                                                        (B[m[39;49m[K
(B[m   31 root      20   0       0      0      0 I  0.0  0.0   0:02.43 kworker/0:1                                                                                      (B[m[39;49m[K
(B[m   33 root      20   0       0      0      0 S  0.0  0.0   0:00.95 kswapd0                                                                                          (B[m[39;49m[K
(B[m   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/u3:0                                                                                     (B[m[39;49m[K
(B[m   35 root      20   0       0      0      0 S  0.0  0.0   0:00.00 ecryptfs-kthrea                                                                                  (B[m[39;49m[K
(B[m   77 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld                                                                                         (B[m[39;49m[K
(B[m   78 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 acpi_thermal_pm                                                                                  (B[m[39;49m[K
(B[m   79 root      20   0       0      0      0 S  0.0  0.0   0:00.01 scsi_eh_0                                                                                        (B[m[39;49m[K
(B[m   80 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 scsi_tmf_0                                                                                       (B[m[39;49m[K
(B[m   81 root      20   0       0      0      0 S  0.0  0.0   0:00.01 scsi_eh_1                                                                                        (B[m[39;49m[K
(B[m   82 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 scsi_tmf_1                                                                                       (B[m[39;49m[K[?25l[H(B[mtop - 17:56:09 up 54 min,  1 user,  load average: 1.39, 1.33, 1.25(B[m[39;49m(B[m[39;49m[K
Tasks:(B[m[39;49m[1m  96 (B[m[39;49mtotal,(B[m[39;49m[1m   2 (B[m[39;49mrunning,(B[m[39;49m[1m  50 (B[m[39;49msleeping,(B[m[39;49m[1m   0 (B[m[39;49mstopped,(B[m[39;49m[1m   0 (B[m[39;49mzombie(B[m[39;49m(B[m[39;49m[K
%Cpu0  :(B[m[39;49m[1m 94.9 (B[m[39;49mus,(B[m[39;49m[1m  5.1 (B[m[39;49msy,(B[m[39;49m[1m  0.0 (B[m[39;49mni,(B[m[39;49m[1m  0.0 (B[m[39;49mid,(B[m[39;49m[1m  0.0 (B[m[39;49mwa,(B[m[39;49m[1m  0.0 (B[m[39;49mhi,(B[m[39;49m[1m  0.0 (B[m[39;49msi,(B[m[39;49m[1m  0.0 (B[m[39;49mst(B[m[39;49m(B[m[39;49m[K
KiB Mem :(B[m[39;49m[1m   492720 (B[m[39;49mtotal,(B[m[39;49m[1m    51344 (B[m[39;49mfree,(B[m[39;49m[1m    94304 (B[m[39;49mused,(B[m[39;49m[1m   347072 (B[m[39;49mbuff/cache(B[m[39;49m(B[m[39;49m[K
